3:38.1h,,Stanislav JUNGWIRTH,15 AUG 1930,TCH,Star? Boleslav (TCH),12 JUL 1957
3:40.2h,,Olavi SALONEN,20 DEC 1933,FIN,Turku (FIN),11 JUL 1957
3:40.2h,,Olavi SALSOLA,26 DEC 1933,FIN,Turku (FIN),11 JUL 1957
3:40.6h,,Istv?n R?ZSAV?LGYI,30 MAR 1929,HUN,Tata (HUN),03 AUG 1956
3:40.8h,,Gunnar NIELSEN,25 MAR 1928,DEN,Oslo (NOR),06 SEP 1955
3:40.8h,,L?szl? T?BORI,06 JUL 1931,HUN,Oslo (NOR),06 SEP 1955
3:40.8h,,S?ndor IHAROS,20 MAR 1930,HUN,Helsinki (FIN),28 JUL 1955
3:41.8h,,John LANDY,04 APR 1930,AUS,Turku (FIN),21 JUN 1954
3:42.8h,,Wes SANTEE,25 MAR 1932,USA,Compton* CA (USA),04 JUN 1954
3:43.0h,,Werner LUEG,16 SEP 1931,FRG,Berlin (GER),29 JUN 1952
3:43.0h,,Lennart STRAND,13 JUN 1921,SWE,Malm? (SWE),15 JUL 1947
3:43.0h,,Gunder H?GG,31 DEC 1918,SWE,G?teborg (SWE),07 JUL 1944
3:45.0h,,Arne ANDERSSON,27 OCT 1917,SWE,G?teborg (SWE),17 AUG 1943
3:45.8h,,Gunder H?GG,31 DEC 1918,SWE,Stockholm (SWE),17 JUL 1942
3:47.6h,,Gunder H?GG,31 DEC 1918,SWE,Stockholm (SWE),10 AUG 1941
3:47.8h,,Jack LOVELOCK,05 JAN 1910,NZL,Olympiastadion* Berlin (GER),06 AUG 1936
3:48.8h,,Bill BONTHRON,01 NOV 1912,USA,Milwaukee* WI (USA),30 JUN 1934
3:49.0h,,Luigi BECCALI,19 NOV 1907,ITA,Milano (ITA),17 SEP 1933
3:49.2h,,Luigi BECCALI,19 NOV 1907,ITA,Torino (ITA),09 SEP 1933
3:49.2h,,Jules LADOUM?GUE,10 DEC 1906,FRA,Paris (FRA),05 OCT 1930
3:51.0h,,Otto PELTZER,08 MAR 1900,GER,Berlin (GER),11 SEP 1926
3:52.6h,,Paavo NURMI,13 JUN 1897,FIN,Helsinki (FIN),19 JUN 1924
3:54.7h,,John ZANDER,31 JAN 1890,SWE,Stockholm (SWE),05 AUG 1917
3:55.8h,,Abel KIVIAT,23 JUN 1892,USA,Cambridge* MA (USA),06 AUG 1912
3:43.13,,Hicham EL GUERROUJ,14 SEP 1974,MAR,Stadio Olimpico* Roma (ITA),07 JUL 1999
3:44.39,,Noureddine MORCELI,28 FEB 1970,ALG,Rieti (ITA),05 SEP 1993
3:46.32,,Steve CRAM,14 OCT 1960,GBR,Oslo (NOR),27 JUL 1985
3:47.33,,Sebastian COE,29 SEP 1956,GBR,Bruxelles (BEL),28 AUG 1981
3:48.40,,Steve OVETT,09 OCT 1955,GBR,Koblenz (GER),26 AUG 1981
3:48.53,,Sebastian COE,29 SEP 1956,GBR,Z?rich (SUI),19 AUG 1981
3:48.8h,,Steve OVETT,09 OCT 1955,GBR,Oslo (NOR),01 JUL 1980
3:49.0h,,Sebastian COE,29 SEP 1956,GBR,Oslo (NOR),17 JUL 1979
3:49.4h,,John WALKER,12 JAN 1952,NZL,G?teborg (SWE),12 AUG 1975
3:51.0h,,Filbert BAYI,23 JUN 1953,TAN,Kingston (JAM),17 MAY 1975
3:51.1h,,Jim RYUN,29 APR 1947,USA,Bakersfield* CA (USA),23 JUN 1967
3:51.3h,,Jim RYUN,29 APR 1947,USA,Berkeley* CA (USA),17 JUL 1966
3:53.6h,,Michel JAZY,13 JUN 1936,FRA,Rennes (FRA),09 JUN 1965
3:54.1h,,Peter SNELL,17 DEC 1938,NZL,Auckland (NZL),17 NOV 1964
3:54.4h,,Peter SNELL,17 DEC 1938,NZL,Wanganui (NZL),27 JAN 1962
3:54.5h,,Herb ELLIOTT,25 FEB 1938,AUS,Dublin (IRL),06 AUG 1958
3:57.2h,,Derek IBBOTSON,17 JUN 1932,GBR,London (GBR),19 JUL 1957
3:58.0h,,John LANDY,04 APR 1930,AUS,Turku (FIN),21 JUN 1954
3:59.4h,,Roger BANNISTER,23 MAR 1929,GBR,Oxford (GBR),06 MAY 1954
4:01.4h,,Gunder H?GG,31 DEC 1918,SWE,Malm? (SWE),17 JUL 1945
4:01.6h,,Arne ANDERSSON,27 OCT 1917,SWE,Malm? (SWE),18 JUL 1944
4:02.6h,,Arne ANDERSSON,27 OCT 1917,SWE,G?teborg (SWE),01 JUL 1943
4:04.6h,,Gunder H?GG,31 DEC 1918,SWE,Stockholm (SWE),04 SEP 1942
4:06.2h,,Arne ANDERSSON,27 OCT 1917,SWE,Stockholm (SWE),10 JUL 1942
4:06.2h,,Gunder H?GG,31 DEC 1918,SWE,G?teborg (SWE),01 JUL 1942
4:06.4h,,Sydney WOODERSON,30 AUG 1914,GBR,Motspur Park (GBR),28 AUG 1937
4:06.8h,,Glenn CUNNINGHAM,04 AUG 1909,USA,Princeton* NJ (USA),16 JUN 1934
4:07.6h,,Jack LOVELOCK,05 JAN 1910,NZL,Princeton* NJ (USA),15 JUL 1933
4:09.2h,,Jules LADOUM?GUE,10 DEC 1906,FRA,Paris (FRA),04 OCT 1931
4:10.4h,,Paavo NURMI,13 JUN 1897,FIN,Stockholm (SWE),23 AUG 1923
4:12.6h,,Norman TABER,03 SEP 1891,USA,Cambridge* MA (USA),16 JUL 1915
4:14.4h,,John Paul JONES,15 OCT 1890,USA,Cambridge* MA (USA),31 MAY 1913
4:44.79,,Hicham EL GUERROUJ,14 SEP 1974,MAR,Olympiastadion* Berlin (GER),07 SEP 1999
4:47.88,,Noureddine MORCELI,28 FEB 1970,ALG,Paris (FRA),03 JUL 1995
4:50.81,,Sa?d AOUITA,02 NOV 1959,MAR,Paris (FRA),16 JUL 1987
4:51.39,,Steve CRAM,14 OCT 1960,GBR,Budapest (HUN),04 AUG 1985
4:51.4h,,John WALKER,12 JAN 1952,NZL,Oslo (NOR),30 JUN 1976
4:56.2h,,Michel JAZY,13 JUN 1936,FRA,St-Maur (FRA),12 OCT 1966
4:57.8h,,Harald NORPOTH,22 AUG 1942,FRG,Hagen (GER),10 SEP 1966
5:01.1h,,Josef ODLO?IL,11 NOV 1938,TCH,Star? Boleslav (TCH),08 SEP 1965
5:01.6h,,Michel JAZY,13 JUN 1936,FRA,Paris (FRA),14 JUN 1962
5:02.2h,,Istv?n R?ZSAV?LGYI,30 MAR 1929,HUN,Budapest (HUN),02 OCT 1955
5:07.0h,,Gaston REIFF,24 FEB 1921,BEL,Bruxelles (BEL),29 SEP 1948
5:11.8h,,Gunder H?GG,31 DEC 1918,SWE,?stersund (SWE),23 AUG 1942
5:16.4h,,Gunder H?GG,31 DEC 1918,SWE,Malm? (SWE),21 JUL 1942
5:16.8h,,Archie SAN ROMANI,17 SEP 1912,USA,Helsinki (FIN),26 AUG 1937
5:18.4h,,Henry JONSSON,12 MAY 1912,SWE,Stockholm (SWE),02 JUL 1937
5:20.4h,,Mikl?s SZAB?,06 DEC 1908,HUN,Budapest (HUN),04 OCT 1936
5:21.8h,,Jules LADOUM?GUE,10 DEC 1906,FRA,Paris (FRA),02 JUL 1931
5:23.4h,,Eino BORG,02 FEB 1900,FIN,Viipuri (FIN),09 AUG 1927
5:24.6h,,Paavo NURMI,13 JUN 1897,FIN,Kuopio (FIN),18 JUN 1927
5:26.0h,,Edvin WIDE,22 FEB 1896,SWE,Stockholm (SWE),11 JUN 1925
5:26.4h,,Paavo NURMI,13 JUN 1897,FIN,Tampere (FIN),04 SEP 1922
5:30.4h,,John ZANDER,31 JAN 1890,SWE,Stockholm (SWE),16 JUN 1918
7:20.67,,Daniel KOMEN,17 MAY 1976,KEN,Rieti (ITA),01 SEP 1996
7:25.11,,Noureddine MORCELI,28 FEB 1970,ALG,Stade Louis II* Monaco (MON),02 AUG 1994
7:28.96,,Moses KIPTANUI,01 OCT 1970,KEN,K?ln (GER),16 AUG 1992
7:29.45,,Sa?d AOUITA,02 NOV 1959,MAR,K?ln (GER),20 AUG 1989
7:32.1h,,Henry RONO,12 FEB 1952,KEN,Oslo (NOR),27 JUN 1978
7:35.2h,,Brendan FOSTER,12 JAN 1948,GBR,Gateshead (GBR),03 AUG 1974
7:37.6h,,Emiel PUTTEMANS,08 OCT 1947,BEL,?rhus (DEN),14 SEP 1972
7:39.6h,,Kipchoge KEINO,17 JAN 1940,KEN,Helsingborg (SWE),27 AUG 1965
7:46.0h,,Siegfried HERRMANN,07 NOV 1932,GDR,Erfurt (GER),05 AUG 1965
7:49.0h,,Michel JAZY,13 JUN 1936,FRA,Melun (FRA),23 JUN 1965
7:49.2h,,Michel JAZY,13 JUN 1936,FRA,St-Maur (FRA),27 JUN 1962
7:52.8h,,Gordon PIRIE,10 FEB 1931,GBR,Malm? (SWE),04 SEP 1956
7:55.6h,,Gordon PIRIE,10 FEB 1931,GBR,Trondheim (NOR),22 JUN 1956
7:55.6h,,S?ndor IHAROS,20 MAR 1930,HUN,Budapest (HUN),14 MAY 1955
7:58.8h,,Gaston REIFF,24 FEB 1921,BEL,G?vle (SWE),12 AUG 1949
8:01.2h,,Gunder H?GG,31 DEC 1918,SWE,Stockholm (SWE),28 AUG 1942
8:09.0h,,Henry K?LARNE,12 MAY 1912,SWE,Stockholm (SWE),14 AUG 1940
8:14.8h,,Gunnar H?CKERT,12 OCT 1910,FIN,Stockholm (SWE),16 SEP 1936
8:18.4h,,Henry NIELSEN,02 OCT 1910,DEN,Stockholm (SWE),24 JUL 1934
8:18.8h,,Janusz KUSOCI?SKI,15 JAN 1907,POL,Antwerpen (BEL),19 JUN 1932
8:20.4h,,Paavo NURMI,13 JUN 1897,FIN,Stockholm (SWE),12 JUL 1926
8:25.4h,,Paavo NURMI,13 JUN 1897,FIN,Berlin (GER),24 MAY 1926
8:27.6h,,Edvin WIDE,22 FEB 1896,SWE,Halmstad (SWE),07 JUN 1925
8:28.6h,,Paavo NURMI,13 JUN 1897,FIN,Turku (FIN),27 AUG 1922
8:33.2h,,John ZANDER,31 JAN 1890,SWE,Stockholm (SWE),07 AUG 1918
